asset_id,asset_name,system,location,status,health_score
AST-0453,STP Asset 453,STP,Tower A,Running,91
AST-0454,Lift Asset 454,Lift,Roof,Stopped,79
AST-0455,STP Asset 455,STP,Parking,Stopped,72
AST-0456,WTP Asset 456,WTP,Basement,Running,87
AST-0457,WTP Asset 457,WTP,Roof,Running,75
AST-0458,HVAC Asset 458,HVAC,Tower A,Maintenance,88
AST-0459,Electrical Asset 459,Electrical,Tower A,Maintenance,74
AST-0460,WTP Asset 460,WTP,Tower B,Stopped,82
AST-0461,WTP Asset 461,WTP,Plant Room,Running,88
AST-0462,WTP Asset 462,WTP,Plant Room,Maintenance,98
AST-0463,Fire Asset 463,Fire,Roof,Stopped,71
AST-0464,HVAC Asset 464,HVAC,Basement,Stopped,79
AST-0465,Electrical Asset 465,Electrical,Parking,Running,99
AST-0466,Lift Asset 466,Lift,Tower B,Stopped,86
AST-0467,Electrical Asset 467,Electrical,Basement,Stopped,100
AST-0468,HVAC Asset 468,HVAC,Tower B,Running,84
AST-0469,HVAC Asset 469,HVAC,Tower A,Stopped,86
AST-0470,Lift Asset 470,Lift,Tower B,Stopped,90
AST-0471,STP Asset 471,STP,Parking,Stopped,78
AST-0472,WTP Asset 472,WTP,Plant Room,Running,97
AST-0473,WTP Asset 473,WTP,Roof,Running,71
AST-0474,Lift Asset 474,Lift,Roof,Running,100
AST-0475,HVAC Asset 475,HVAC,Tower B,Running,81
AST-0476,HVAC Asset 476,HVAC,Tower A,Running,80
AST-0477,Fire Asset 477,Fire,Parking,Running,87
AST-0478,HVAC Asset 478,HVAC,Tower A,Running,76
AST-0479,HVAC Asset 479,HVAC,Tower A,Stopped,77
AST-0480,Electrical Asset 480,Electrical,Tower B,Running,76
AST-0481,HVAC Asset 481,HVAC,Basement,Stopped,75
AST-0482,WTP Asset 482,WTP,Tower B,Running,72
AST-0483,HVAC Asset 483,HVAC,Parking,Running,97
AST-0484,Fire Asset 484,Fire,Roof,Maintenance,93
AST-0485,Electrical Asset 485,Electrical,Basement,Maintenance,70
AST-0486,Lift Asset 486,Lift,Roof,Maintenance,95
AST-0487,Electrical Asset 487,Electrical,Plant Room,Maintenance,84
AST-0488,HVAC Asset 488,HVAC,Plant Room,Stopped,76
AST-0489,WTP Asset 489,WTP,Basement,Stopped,94
AST-0490,STP Asset 490,STP,Tower B,Stopped,94
AST-0491,Fire Asset 491,Fire,Tower B,Maintenance,92
AST-0492,STP Asset 492,STP,Basement,Maintenance,84
AST-0493,Fire Asset 493,Fire,Roof,Stopped,92
AST-0494,Lift Asset 494,Lift,Basement,Stopped,70
AST-0495,Electrical Asset 495,Electrical,Roof,Running,82
AST-0496,HVAC Asset 496,HVAC,Basement,Maintenance,93
AST-0497,Fire Asset 497,Fire,Tower A,Maintenance,81
AST-0498,Fire Asset 498,Fire,Tower A,Maintenance,97
AST-0499,Lift Asset 499,Lift,Roof,Maintenance,86
AST-0500,Electrical Asset 500,Electrical,Roof,Maintenance,97
